C,dummy
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160122_20160123044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160123_20160124044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160124_20160125044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160125_20160126044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160126_20160127044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160127_20160128044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160128_20160129044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160129_20160130044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160130_20160131044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160131_20160201044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160201_20160202044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160202_20160203044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160709_20160710044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160710_20160711044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160711_20160712044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160712_20160713044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160713_20160714044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160714_20160715044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160715_20160716044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160716_20160717044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160717_20160718044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160718_20160719044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160719_20160720044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160720_20160721044001
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160721_20160722044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160722_20160723044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160723_20160724044001
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160724_20160725044001
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160725_20160726044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160726_20160727044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160727_20160728044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160728_20160729044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160729_20160730044001
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160730_20160731044001
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160731_20160801044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160801_20160802044001
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160802_20160803044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160803_20160804044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160804_20160805044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160805_20160806044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160806_20160807044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160807_20160808044000
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160808_20160809043959
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160809_20160810043959
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160810_20160811043959
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160811_20160812043959
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160812_20160813043959
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160813_20160814043958
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160814_20160815043958
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160815_20160816043958
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160816_20160817043958
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160817_20160818043958
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160818_20160819043957
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160819_20160820043957
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160820_20160821043957
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160821_20160822043957
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160822_20160823043957
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160823_20160824043956
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160824_20160825043956
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160825_20160826043956
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160826_20160827043956
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160827_20160828043956
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160828_20160829043955
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160829_20160830043955
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160830_20160831043955
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160831_20160901043955
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160901_20160902043955
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160902_20160903043954
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160903_20160904043954
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160904_20160905043954
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160905_20160906043954
C,PUBLIC_ACTUAL_OPERATIONAL_DEMAND_DAILY_20160906_20160907043953
